Removed Pin From Net: NetName=NetB1_7 Pin=TP16-1
Removed Pin From Net: NetName=NetB1_9 Pin=TP17-1
Removed Pin From Net: NetName=NetB1_8 Pin=TP18-1
Removed Pin From Net: NetName=NetB1_6 Pin=TP20-1
Removed Pin From Net: NetName=NetB1_6 Pin=U1-5
Removed Pin From Net: NetName=NetB1_8 Pin=U1-6
Removed Pin From Net: NetName=NetB1_9 Pin=U1-7
Removed Pin From Net: NetName=NetB1_7 Pin=U1-8
Removed Pin From Net: NetName=GND Pin=U?-1
Removed Pin From Net: NetName=3V3 Pin=U?-2
Removed Pin From Net: NetName=12V Pin=U?-3
Removed Pin From Net: NetName=3V3 Pin=U?-4
Removed Pin From Net: NetName=GND Pin=U?-4
Removed Pin From Net: NetName=12V Pin=U?-8
Change Component Footprint: Designator=U? Old Footprint=MSOP-MS8_N New Footprint=FP-AMS1117-IPC_C
Change Component Comment : Designator=U? Old Comment=MCP6042-E/MS New Comment=AMS1117-3.3
Change Managed Component Library Link : Designator=U? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D8595003-EEC4-4A3F-AF44-3E1E56803A97 New ItemGUID=A235AA21-9D40-41CE-AFD5-ED190622537A Old RevisionGUID=DFF93033-32B3-40E9-A8B6-1425CBAC12BD New RevisionGUID=3D147F22-7269-42D2-A886-FBED816C16F3
Change component parameters: Designator = "U?" ("U?"); Footprint = "MSOP-MS8_N"; UniqueID = "\KHKEEMOE\ARMLDAKB" ("\KHKEEMOE\ARMLDAKB")
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements per Chip"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Transistor Outline Package, 10.2 x 4.5 mm, Pitch 2.55 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Material"; Value = "Si"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Gate Charge @ Vgs"; Value = "142nC@10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Input Capacitance @ Vds"; Value = "4400pF@25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-Off Delay Time"; Value = "125ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-On Delay Time"; Value = "27ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.6mm"; VariantName = "[No Variations]"
Added Component: Designator=Q?(STM-TO-220A-3)
Add component (AddParameter): Name = "Category"; Value = "PowerMOSFET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Mode"; Value = "Enhancement"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/f1/46/49/9e/39/8f/49/aa/CD00002670.pdf/files/CD00002670.pdf/jcr:content/translations/en.CD00002670.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8, 10/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dimensions"; Value = "10.4x4.6x9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.st.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Continuous Drain Current"; Value = "80A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Resistance"; Value = "0.007O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Voltage"; Value = "55V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Source Voltage"; Value = "±20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Threshold Voltage"; Value = "4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+175°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Power Dissipation"; Value = "300W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Gate Threshold Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements per Chip"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Transistor Outline Package, 10.2 x 4.5 mm, Pitch 2.55 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Material"; Value = "Si"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Gate Charge @ Vgs"; Value = "142nC@10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Input Capacitance @ Vds"; Value = "4400pF@25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-Off Delay Time"; Value = "125ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-On Delay Time"; Value = "27ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.6mm"; VariantName = "[No Variations]"
Added Component: Designator=Q?(STM-TO-220A-3)
Add component (AddParameter): Name = "Category"; Value = "PowerMOSFET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Mode"; Value = "Enhancement"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/f1/46/49/9e/39/8f/49/aa/CD00002670.pdf/files/CD00002670.pdf/jcr:content/translations/en.CD00002670.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8, 10/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dimensions"; Value = "10.4x4.6x9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.st.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Continuous Drain Current"; Value = "80A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Resistance"; Value = "0.007O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Voltage"; Value = "55V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Source Voltage"; Value = "±20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Threshold Voltage"; Value = "4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+175°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Power Dissipation"; Value = "300W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Gate Threshold Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements per Chip"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Transistor Outline Package, 10.2 x 4.5 mm, Pitch 2.55 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Material"; Value = "Si"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Gate Charge @ Vgs"; Value = "142nC@10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Input Capacitance @ Vds"; Value = "4400pF@25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-Off Delay Time"; Value = "125ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-On Delay Time"; Value = "27ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.6mm"; VariantName = "[No Variations]"
Added Component: Designator=Q?(STM-TO-220A-3)
Add component (AddParameter): Name = "Category"; Value = "PowerMOSFET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Mode"; Value = "Enhancement"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/f1/46/49/9e/39/8f/49/aa/CD00002670.pdf/files/CD00002670.pdf/jcr:content/translations/en.CD00002670.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8, 10/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dimensions"; Value = "10.4x4.6x9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.st.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Continuous Drain Current"; Value = "80A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Resistance"; Value = "0.007O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Voltage"; Value = "55V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Source Voltage"; Value = "±20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Threshold Voltage"; Value = "4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+175°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Power Dissipation"; Value = "300W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Gate Threshold Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements per Chip"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Transistor Outline Package, 10.2 x 4.5 mm, Pitch 2.55 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Material"; Value = "Si"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Gate Charge @ Vgs"; Value = "142nC@10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Input Capacitance @ Vds"; Value = "4400pF@25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-Off Delay Time"; Value = "125ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-On Delay Time"; Value = "27ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.6mm"; VariantName = "[No Variations]"
Added Component: Designator=Q?(STM-TO-220A-3)
Add component (AddParameter): Name = "Category"; Value = "PowerMOSFET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Mode"; Value = "Enhancement"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/f1/46/49/9e/39/8f/49/aa/CD00002670.pdf/files/CD00002670.pdf/jcr:content/translations/en.CD00002670.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8, 10/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dimensions"; Value = "10.4x4.6x9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.st.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Continuous Drain Current"; Value = "80A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Resistance"; Value = "0.007O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Voltage"; Value = "55V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Source Voltage"; Value = "±20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Threshold Voltage"; Value = "4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+175°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Power Dissipation"; Value = "300W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Gate Threshold Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements per Chip"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Transistor Outline Package, 10.2 x 4.5 mm, Pitch 2.55 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Material"; Value = "Si"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Gate Charge @ Vgs"; Value = "142nC@10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Input Capacitance @ Vds"; Value = "4400pF@25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-Off Delay Time"; Value = "125ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Typical Turn-On Delay Time"; Value = "27ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.6mm"; VariantName = "[No Variations]"
Added Component: Designator=Q?(STM-TO-220A-3)
Add component (AddParameter): Name = "Category"; Value = "PowerMOSFET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Mode"; Value = "Enhancement"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.st.com/content/ccc/resource/technical/document/datasheet/f1/46/49/9e/39/8f/49/aa/CD00002670.pdf/files/CD00002670.pdf/jcr:content/translations/en.CD00002670.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8, 10/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dimensions"; Value = "10.4x4.6x9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.st.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Continuous Drain Current"; Value = "80A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Resistance"; Value = "0.007O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Drain Source Voltage"; Value = "55V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Source Voltage"; Value = "±20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Gate Threshold Voltage"; Value = "4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+175°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Power Dissipation"; Value = "300W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Gate Threshold Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
